IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE
493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON,I,true
494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY,N,true
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,I,true
496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,I,true
497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,I,true
498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",I,true
499,BATTERY,AGGRAVATED DOMESTIC BATTERY,I,false
510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",I,true
051A,ASSAULT,AGGRAVATED - HANDGUN,I,true
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,I,true
520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,true
530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,true
545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,true
550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,I,true
551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,true
552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,true
553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,true
554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",N,true
555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,true
556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,true
557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,true
558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,true
560,ASSAULT,SIMPLE,N,true
580,STALKING,SIMPLE,N,true
581,STALKING,AGGRAVATED,N,true
583,STALKING,CYBERSTALKING,N,true
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,N,true
610,BURGLARY,FORCIBLE ENTRY,I,true
620,BURGLARY,UNLAWFUL ENTRY,I,true
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,I,true
650,BURGLARY,HOME INVASION,I,true
810,THEFT,OVER $500,I,true
820,THEFT,$500 AND UNDER,I,true
830,THEFT,THEFT RETAIL,I,false
840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300,I,false
841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER,I,false
842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT,I,false
843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,I,false
850,THEFT,ATTEMPT THEFT,I,true
860,THEFT,RETAIL THEFT,I,true
865,THEFT,DELIVERY CONTAINER THEFT,I,true
870,THEFT,POCKET-PICKING,I,true
880,THEFT,PURSE-SNATCHING,I,true
890,THEFT,FROM BUILDING,I,true
895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,I,true
910,MOTOR VEHICLE THEFT,AUTOMOBILE,I,true
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",I,true
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",I,true
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",I,true
920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,I,true
925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",I,true
927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",I,true
928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",I,true
930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,I,true
935,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - TRUCK, BUS, MOBILE HOME",I,true
937,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE WITH VIN",I,true
938,MOTOR VEHICLE THEFT,"THEFT / RECOVERY - CYCLE, SCOOTER, BIKE NO VIN",I,true
1010,ARSON,BY EXPLOSIVE,I,true
1020,ARSON,BY FIRE,I,true
1025,ARSON,AGGRAVATED,I,true
1030,ARSON,POSSESSION - EXPLOSIVE / INCENDIARY DEVICE,N,true
1035,ARSON,POSSESSION - CHEMICAL / DRY-ICE DEVICE,N,true
1050,HUMAN TRAFFICKING,COMMERCIAL SEX ACTS,I,true
1055,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,I,true
1090,ARSON,ATTEMPT ARSON,I,true
1110,DECEPTIVE PRACTICE,BOGUS CHECK,N,true
1120,DECEPTIVE PRACTICE,FORGERY,N,true
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,N,true
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,N,true
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,N,true
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,N,true
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,N,true
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,N,true
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,N,true
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,N,true
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,N,true
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,N,true
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,N,true
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,N,true
1160,DECEPTIVE PRACTICE,ALTER COINS,N,true
1170,DECEPTIVE PRACTICE,IMPERSONATION,N,true
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,N,true
1195,DECEPTIVE PRACTICE,FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON,N,true
1200,DECEPTIVE PRACTICE,STOLEN PROPERTY BUY / RECEIVE / POSSESS,N,true
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE, NON-MOTOR VEHICLE",N,true
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE, MOTOR VEHICLE",N,true
1210,DECEPTIVE PRACTICE,THEFT OF LABOR / SERVICES,N,true
1220,DECEPTIVE PRACTICE,THEFT OF LOST / MISLAID PROPERTY,N,true
1230,DECEPTIVE PRACTICE,POSSESS KEYS OR DEVICE TO COIN MACHINE,N,true
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,N,true
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,N,true
1241,DECEPTIVE PRACTICE,AGGRAVATED COMPUTER TAMPERING,N,true
1242,DECEPTIVE PRACTICE,COMPUTER FRAUD,N,true
1245,DECEPTIVE PRACTICE,PAY TV SERVICE OFFENSES,N,true
1255,DECEPTIVE PRACTICE,UNIDENTIFIABLE RECORDING SOUND,N,true
1260,DECEPTIVE PRACTICE,LIBRARY THEFT,N,true
1261,DECEPTIVE PRACTICE,UNAUTHORIZED VIDEOTAPING,N,true
1265,CRIMINAL DAMAGE,LIBRARY VANDALISM,N,true
1305,CRIMINAL DAMAGE,CRIMINAL DEFACEMENT,N,true
1310,CRIMINAL DAMAGE,TO PROPERTY,N,true
1320,CRIMINAL DAMAGE,TO VEHICLE,N,true
1330,CRIMINAL TRESPASS,TO LAND,N,true
1335,CRIMINAL TRESPASS,TO AIRPORT,N,true
1340,CRIMINAL DAMAGE,TO STATE SUPPORTED PROPERTY,N,true
1345,CRIMINAL DAMAGE,TO CITY OF CHICAGO PROPERTY,N,true
1350,CRIMINAL TRESPASS,TO STATE SUP LAND,N,true
1360,CRIMINAL TRESPASS,TO VEHICLE,N,true
1365,CRIMINAL TRESPASS,TO RESIDENCE,N,true
1370,CRIMINAL DAMAGE,TO FIRE FIGHT.APP.EQUIP,N,true
1375,CRIMINAL DAMAGE,INSTITUTIONAL VANDALISM,N,true
141A,WEAPONS VIOLATION,UNLAWFUL USE - HANDGUN,N,true
141B,WEAPONS VIOLATION,UNLAWFUL USE - OTHER FIREARM,N,true
141C,WEAPONS VIOLATION,UNLAWFUL USE - OTHER DANGEROUS WEAPON,N,true
142A,WEAPONS VIOLATION,UNLAWFUL SALE - HANDGUN,N,true
142B,WEAPONS VIOLATION,UNLAWFUL SALE - OTHER FIREARM,N,true
1435,WEAPONS VIOLATION,UNLAWFUL SALE - DELIVERY OF FIREARM AT SCHOOL,N,true
143A,WEAPONS VIOLATION,UNLAWFUL POSSESSION - HANDGUN,N,true
143B,WEAPONS VIOLATION,UNLAWFUL POSSESSION - OTHER FIREARM,N,true
143C,WEAPONS VIOLATION,UNLAWFUL POSSESSION - AMMUNITION,N,true
1440,WEAPONS VIOLATION,REGISTER OF SALES BY DEALER,N,true
1450,WEAPONS VIOLATION,DEFACE IDENTIFICATION MARKS OF FIREARM,N,true
1460,WEAPONS VIOLATION,POSSESS FIREARM / AMMUNITION - NO FOID CARD,N,true
1475,WEAPONS VIOLATION,SALE OF METAL PIERCING BULLETS,N,true
1476,WEAPONS VIOLATION,USE OF METAL PIERCING BULLETS,N,true
1477,WEAPONS VIOLATION,RECKLESS FIREARM DISCHARGE,N,true
1478,CONCEALED CARRY LICENSE VIOLATION,PROHIBITED PLACES,N,true
1479,CONCEALED CARRY LICENSE VIOLATION,ARMED WHILE UNDER THE INFLUENCE,N,true
1480,CONCEALED CARRY LICENSE VIOLATION,OTHER,N,true
1481,NON-CRIMINAL,CONCEALED CARRY LICENSE REVOCATION,N,true
1505,PROSTITUTION,CALL OPERATION,N,true
1506,PROSTITUTION,SOLICIT ON PUBLIC WAY,N,true
1507,PROSTITUTION,SOLICIT OFF PUBLIC WAY,N,true
1510,PROSTITUTION,CAB OPERATION,N,true
1511,PROSTITUTION,IN TAVERN,N,true
1512,PROSTITUTION,SOLICITING FOR A PROSTITUTE,N,true
1513,PROSTITUTION,SOLICITING FOR BUSINESS,N,true
1515,PROSTITUTION,PANDERING,N,true
1520,PROSTITUTION,KEEPING PLACE OF PROSTITUTION,N,true
1521,PROSTITUTION,KEEPING PLACE OF JUVENILE PROSTITUTION,N,true
1525,PROSTITUTION,PATRONIZING A PROSTITUTE,N,true
1526,PROSTITUTION,PATRONIZING A JUVENILE PROSTITUTE,N,true
1530,PROSTITUTION,PIMPING,N,true
1531,PROSTITUTION,JUVENILE PIMPING,N,true
1535,OBSCENITY,OBSCENITY,N,true
1536,PUBLIC INDECENCY,LICENSED PREMISE,N,true
1537,OFFENSE INVOLVING CHILDREN,POSSESSION OF PORNOGRAPHIC PRINT,N,true
1540,OBSCENITY,OBSCENE MATTER,N,true
1541,OBSCENITY,SALE / DISTRIBUTE OBSCENE MATERIAL TO MINOR,N,true
1542,OBSCENITY,SALE OF OBSCENE MATERIALS,N,true
1544,SEX OFFENSE,SEXUAL EXPLOITATION OF A CHILD,N,true
1549,PROSTITUTION,OTHER PROSTITUTION OFFENSE,N,true
1562,SEX OFFENSE,AGGRAVATED CRIMINAL SEXUAL ABUSE,N,true
1563,SEX OFFENSE,CRIMINAL SEXUAL ABUSE,N,true
1564,SEX OFFENSE,CRIMINAL TRANSMISSION OF HIV,N,true
1565,SEX OFFENSE,INDECENT SOLICITATION OF A CHILD,N,true
1566,SEX OFFENSE,INDECENT SOLICITATION OF AN ADULT,N,true
1570,SEX OFFENSE,PUBLIC INDECENCY,N,true
1572,SEX OFFENSE,ADULTRY,N,true
1574,SEX OFFENSE,FORNICATION,N,true
1576,SEX OFFENSE,BIGAMY,N,true
1578,SEX OFFENSE,MARRYING A BIGAMIST,N,true
1580,SEX OFFENSE,SEXUAL RELATIONS IN FAMILY,N,true
1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,N,true
1585,SEX OFFENSE,OTHER,N,true
1590,SEX OFFENSE,ATTEMPT AGGRAVATED CRIMINAL SEXUAL ABUSE,N,true
1610,GAMBLING,BOOKMAKING / HORSES,N,true
1611,GAMBLING,BOOKMAKING / SPORTS,N,true
1620,GAMBLING,BOLITA OR BOLI PUL / OFFICE,N,true
1621,GAMBLING,BOLITA OR BOLI PUL / RUNNER,N,true
1622,GAMBLING,BOLITA OR BOLI PUL / WRITER,N,true
1623,GAMBLING,BOLITA OR BOLI PUL / STATION,N,true
1624,GAMBLING,LOTTERY / PARI-MUTUEL,N,true
1625,GAMBLING,NATIONAL LOTTERY,N,true
1626,GAMBLING,ILLEGAL ILLINOIS LOTTERY,N,true
1627,GAMBLING,LOTTERY / OTHER,N,true
1630,GAMBLING,WIREROOM / HORSES,N,true
1631,GAMBLING,WIREROOM / SPORTS,N,true
1632,GAMBLING,WIREROOM / NUMBERS,N,true
1633,GAMBLING,SPORTS TAMPERING,N,true
1640,GAMBLING,REGISTER FEDERAL GAMBLING STAMP,N,true
1650,GAMBLING,VIOLATION OF CHARITABLE GAME ACT,N,true
1651,GAMBLING,GAME/CARDS,N,true
1661,GAMBLING,GAME/DICE,N,true
1670,GAMBLING,GAME / AMUSEMENT DEVICE,N,true
1680,GAMBLING,OTHER,N,true
1681,GAMBLING,LOTTERY / PARLAY CARDS,N,true
1682,OTHER OFFENSE,ANIMAL FIGHTING,N,true
1690,GAMBLING,POLICY / HOUSEBOOK,N,true
1691,GAMBLING,POLICY / STATION,N,true
1692,GAMBLING,POLICY / RUNNER,N,true
1693,GAMBLING,POLICY / TURN-IN,N,true
1694,GAMBLING,POLICY / OFFICE,N,true
1695,GAMBLING,POLICY / PRESS,N,true
1696,GAMBLING,POLICY / WHEEL,N,true
1697,GAMBLING,POLICY / OTHER,N,true
1710,OFFENSE INVOLVING CHILDREN,ENDANGERING LIFE / HEALTH OF CHILD,N,true
1715,OFFENSE INVOLVING CHILDREN,SALE OF TOBACCO PRODUCTS TO MINOR,N,true
1720,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE DELINQUENCY OF CHILD,N,true
1725,OFFENSE INVOLVING CHILDREN,CONTRIBUTE TO THE CRIMINAL DELINQUENCY OF CHILD,N,true
1750,OFFENSE INVOLVING CHILDREN,CHILD ABUSE,N,true
1751,OFFENSE INVOLVING CHILDREN,CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,true
1752,OFFENSE INVOLVING CHILDREN,AGGRAVATED CRIMINAL SEXUAL ABUSE BY FAMILY MEMBER,N,true
1753,OFFENSE INVOLVING CHILDREN,SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,true
1754,OFFENSE INVOLVING CHILDREN,AGGRAVATED SEXUAL ASSAULT OF CHILD BY FAMILY MEMBER,I,true
1755,OFFENSE INVOLVING CHILDREN,CHILD ABANDONMENT,N,true
1775,OFFENSE INVOLVING CHILDREN,SALE OF TRAVEL TICKET TO MINOR,N,true
1780,OFFENSE INVOLVING CHILDREN,OTHER OFFENSE,N,true
1790,OFFENSE INVOLVING CHILDREN,CHILD ABDUCTION,N,true
1791,OFFENSE INVOLVING CHILDREN,HARBOR RUNAWAY,N,true
1792,KIDNAPPING,CHILD ABDUCTION / STRANGER,N,true
1811,NARCOTICS,POSSESS - CANNABIS 30 GRAMS OR LESS,N,true
1812,NARCOTICS,POSSESS - CANNABIS MORE THAN 30 GRAMS,N,true
1821,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS 10 GRAMS OR LESS,N,true
1822,NARCOTICS,MANUFACTURE / DELIVER - CANNABIS OVER 10 GRAMS,N,true
1840,NARCOTICS,DELIVER CANNABIS TO PERSON UNDER 18,N,true
1850,NARCOTICS,CANNABIS PLANT,N,true
1860,NARCOTICS,CALCULATED CANNABIS CONSPIRACY,N,true
1900,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,N,true
2010,NARCOTICS,MANUFACTURE / DELIVER - AMPHETAMINES,N,true
2011,NARCOTICS,MANUFACTURE / DELIVER - BARBITURATES,N,true
2012,NARCOTICS,MANUFACTURE / DELIVER - COCAINE,N,true
2013,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (TAN / BROWN TAR),N,true
2014,NARCOTICS,MANUFACTURE / DELIVER -  HEROIN (WHITE),N,true
2015,NARCOTICS,MANUFACTURE / DELIVER - HALLUCINOGEN,N,true
2016,NARCOTICS,MANUFACTURE / DELIVER - PCP,N,true
2017,NARCOTICS,MANUFACTURE / DELIVER - CRACK,N,true
2018,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC DRUGS,N,true
2019,NARCOTICS,MANUFACTURE / DELIVER - HEROIN (BLACK TAR),N,true
2020,NARCOTICS,POSSESS - AMPHETAMINES,N,true
2021,NARCOTICS,POSSESS - BARBITURATES,N,true
2022,NARCOTICS,POSSESS - COCAINE,N,true
2023,NARCOTICS,POSSESS - HEROIN (TAN / BROWN TAR),N,true
2024,NARCOTICS,POSSESS - HEROIN (WHITE),N,true
2025,NARCOTICS,POSSESS - HALLUCINOGENS,N,true
2026,NARCOTICS,POSSESS - PCP,N,true
2027,NARCOTICS,POSSESS - CRACK,N,true
2028,NARCOTICS,POSSESS - SYNTHETIC DRUGS,N,true
2029,NARCOTICS,POSSESS - HEROIN (BLACK TAR),N,true
2030,NARCOTICS,MANUFACTURE / DELIVER - LOOK-ALIKE DRUG,N,true
2031,NARCOTICS,POSSESS - METHAMPHETAMINE,N,true
2032,NARCOTICS,MANUFACTURE / DELIVER - METHAMPHETAMINE,N,true
2033,NARCOTICS,MANUFACTURE / DELIVER - SYNTHETIC MARIJUANA,N,true
2034,NARCOTICS,POSSESSION - SYNTHETIC MARIJUANA,N,true
2040,NARCOTICS,POSSESS - LOOK-ALIKE DRUGS,N,true
2050,NARCOTICS,CRIMINAL DRUG CONSPIRACY,N,true
2060,NARCOTICS,FAILURE TO REGISTER LICENSE - CONTROLLED SUBSTANCES,N,true
2070,NARCOTICS,DELIVER CONTROLLED SUBSTANCES TO PERSON UNDER 18,N,true
2080,NARCOTICS,FAILURE TO MAINTAIN RECORDS - CONTROLLED SUBSTANCES,N,true
2090,NARCOTICS,ALTER / FORGE PRESCRIPTION,N,true
2091,NARCOTICS,FORFEIT PROPERTY,N,true
2092,NARCOTICS,SOLICIT NARCOTICS ON PUBLIC WAY,N,true
2093,NARCOTICS,FOUND SUSPECT NARCOTICS,N,true
2094,NARCOTICS,ATTEMPT POSSESSION CANNABIS,N,true
2095,NARCOTICS,ATTEMPT POSSESSION NARCOTICS,N,true
2110,NARCOTICS,POSSESS - HYPODERMIC NEEDLE,N,true
2111,NARCOTICS,SALE / DELIVER - HYPODERMIC NEEDLE,N,true
2120,NARCOTICS,FAILURE TO KEEP HYPODERMIC RECORDS,N,true
2160,NARCOTICS,SALE / DELIVER - DRUG PARAPHERNALIA,N,true
2170,NARCOTICS,POSSESSION OF DRUG EQUIPMENT,N,true
2210,LIQUOR LAW VIOLATION,SELL / GIVE / DELIVER LIQUOR TO MINOR,N,true
2220,LIQUOR LAW VIOLATION,ILLEGAL POSSESSION BY MINOR,N,true
2230,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,N,true
2240,LIQUOR LAW VIOLATION,MINOR MISREPRESENT AGE,N,true
2250,LIQUOR LAW VIOLATION,LIQUOR LICENSE VIOLATION,N,true
2251,LIQUOR LAW VIOLATION,EMPLOY MINOR,N,true
2500,CRIMINAL ABORTION,CRIMINAL ABORTION,N,true
2820,OTHER OFFENSE,TELEPHONE THREAT,N,true
2825,OTHER OFFENSE,HARASSMENT BY TELEPHONE,N,true
2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,N,true
2830,OTHER OFFENSE,OBSCENE TELEPHONE CALLS,N,true
2840,PUBLIC PEACE VIOLATION,FALSE FIRE ALARM,N,true
2850,PUBLIC PEACE VIOLATION,BOMB THREAT,N,true
2851,PUBLIC PEACE VIOLATION,ARSON THREAT,N,true
2860,PUBLIC PEACE VIOLATION,FALSE POLICE REPORT,N,true
2870,PUBLIC PEACE VIOLATION,PEEPING TOM,N,true
2890,PUBLIC PEACE VIOLATION,OTHER VIOLATION,N,true
2895,PUBLIC PEACE VIOLATION,INTERFERE WITH EMERGENCY EQUIPMENT,N,true
2900,WEAPONS VIOLATION,UNLAWFUL USE / SALE OF AIR RIFLE,N,true
3000,PUBLIC PEACE VIOLATION,SELL / ADVERTISE FIREWORKS,N,true
3100,PUBLIC PEACE VIOLATION,MOB ACTION,N,true
3200,PUBLIC PEACE VIOLATION,ARMED VIOLENCE,N,true
3300,PUBLIC PEACE VIOLATION,PUBLIC DEMONSTRATION,N,true
3400,PUBLIC PEACE VIOLATION,LOOTING,N,true
3610,OTHER OFFENSE,INTERFERE WITH HIGHER EDUCATION,N,true
3710,INTERFERENCE WITH PUBLIC OFFICER,RESIST / OBSTRUCT / DISARM OFFICER,N,true
3720,INTERFERENCE WITH PUBLIC OFFICER,REFUSING TO AID AN OFFICER,N,true
3730,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING JUSTICE,N,true
3731,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,N,true
3740,INTERFERENCE WITH PUBLIC OFFICER,CONCEALING / AIDING A FUGITIVE,N,true
3750,INTERFERENCE WITH PUBLIC OFFICER,ESCAPE,N,true
3751,INTERFERENCE WITH PUBLIC OFFICER,AIDING ARRESTEE ESCAPE,N,true
3760,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING SERVICE,N,true
3770,INTERFERENCE WITH PUBLIC OFFICER,CONTRABAND IN PRISON,N,true
3800,INTERFERENCE WITH PUBLIC OFFICER,INTERFERENCE JUDICIAL PROCESS,N,true
3910,INTERFERENCE WITH PUBLIC OFFICER,BRIBERY,N,true
3920,INTERFERENCE WITH PUBLIC OFFICER,OFFICIAL MISCONDUCT,N,true
3960,INTIMIDATION,INTIMIDATION,N,true
3966,INTIMIDATION,EDUCATIONAL INTIMIDAITON,N,true
3970,INTIMIDATION,EXTORTION,N,true
3975,INTIMIDATION,COMPELLING ORGANIZATION MEMBERSHIP,N,true
3980,INTIMIDATION,COMPELLING CONFESSION,N,true
4210,KIDNAPPING,KIDNAPPING,N,true
4220,KIDNAPPING,AGGRAVATED,N,true
4230,KIDNAPPING,UNLAWFUL RESTRAINT,N,true
4240,KIDNAPPING,FORCIBLE DETENTION,N,true
4255,KIDNAPPING,UNLAWFUL VISITATION INTERFERENCE,N,true
4310,OTHER OFFENSE,POSSESSION OF BURGLARY TOOLS,N,true
